[DEBUG] 로깅 설정 파일 경로: config\logging.yaml
[DEBUG] 로깅 설정 파일 존재: True
[DEBUG] 로깅 설정 파일 읽기 시도
[DEBUG] YAML 파싱 성공
[DEBUG] logs 디렉토리 생성 완료
[DEBUG] 로깅 설정 적용 완료
[DEBUG] SourceAnalyzer 로거 생성 완료
[DEBUG] 기존 핸들러 수: 2
[DEBUG] 핸들러 타입: <class 'logging.StreamHandler'>
[DEBUG] 핸들러 타입: <class 'logging.handlers.RotatingFileHandler'>
[DEBUG] 기존 파일 핸들러 제거
[DEBUG] 새로운 파일 핸들러 추가 완료
[DEBUG] 로거 레벨 설정: DEBUG
[DEBUG] 최종 핸들러 수: 2
[DEBUG] 로깅 시스템 초기화 완료
2025-11-28 11:51:04 - INFO - 로깅 시스템 테스트 - 이 메시지가 보이면 정상 작동
[DEBUG] 테스트 로그 출력 완료
2025-11-28 11:51:04 - INFO - Recursion limit set to: 1000
2025-11-28 11:51:04 - INFO - 오래된 로그 파일 정리: 0개 파일 삭제
2025-11-28 11:51:04 - INFO - SourceAnalyzer 시작
2025-11-28 11:51:04 - INFO - 분석 대상 프로젝트: sampleSrc
2025-11-28 11:51:04 - INFO - 기존 메타데이터베이스 삭제: D:/Analyzer/CreateMetaDb/projects/sampleSrc/metadata.db
2025-11-28 11:51:04 - INFO - 기존 SQL 콘텐츠 DB 삭제: D:/Analyzer/CreateMetaDb/projects/sampleSrc/SqlContent.db
2025-11-28 11:51:04 - INFO - 로거 레벨을 INFO로 설정합니다.
2025-11-28 11:51:04 - INFO - 분석 옵션:
2025-11-28 11:51:04 - INFO -   - 메타데이터베이스 초기화: True
2025-11-28 11:51:04 - INFO -   - 상세 로그: False
2025-11-28 11:51:04 - INFO -   - 드라이런 모드: False
2025-11-28 11:51:04 - INFO - 



분석 단계 실행 시작 (단일 트랜잭션) ========================================
2025-11-28 11:51:04 - INFO - 분석 단계 실행 시작 (Auto Commit 모드)
2025-11-28 11:51:04 - INFO - 데이터베이스 경로 확인: D:/Analyzer/CreateMetaDb/projects/sampleSrc/metadata.db
2025-11-28 11:51:04 - INFO - 데이터베이스 파일 존재 여부: False
2025-11-28 11:51:04 - INFO - 스키마 생성 조건 확인: False
2025-11-28 11:51:04 - INFO - 강제로 스키마 생성 실행...
2025-11-28 11:51:04 - INFO - 스키마 생성 시작...
2025-11-28 11:51:04 - INFO - 스키마 파일 경로: D:/Analyzer/CreateMetaDb/database/create_table_script.sql
2025-11-28 11:51:04 - INFO - 스키마 파일 존재 여부: True
2025-11-28 11:51:04 - INFO - 메타데이터베이스 스키마 생성 완료: D:/Analyzer/CreateMetaDb/projects/sampleSrc/metadata.db
2025-11-28 11:51:04 - INFO - 
--- 1단계: 파일 정보 저장 ---
2025-11-28 11:51:04 - INFO - clear_metadb 요청 감지: 열린 커넥션으로 인한 잠금을 피하기 위해 삭제는 건너뜁니다 (main에서 사전 처리 필요)
DEBUG: _get_file_info processing ALL_TABLES.sch: raw=csv, upper=CSV
2025-11-28 11:51:05 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\comments\CommentHeavyClass.java, methods=14, java=0, jpa=0
2025-11-28 11:51:05 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\complex\LargeBusinessClass.java, methods=13, java=0, jpa=0
2025-11-28 11:51:05 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\controller\ErrorController.java, methods=4, java=0, jpa=0
2025-11-28 11:51:05 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\controller\MicroserviceController.java, methods=5, java=0, jpa=0
2025-11-28 11:51:05 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\controller\MixedErrorController.java, methods=5, java=0, jpa=0
2025-11-28 11:51:05 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\controller\ProductController.java, methods=3, java=0, jpa=0
2025-11-28 11:51:05 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\controller\ProxyController.java, methods=5, java=0, jpa=0
2025-11-28 11:51:05 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\controller\SyntaxErrorController.java, methods=5, java=0, jpa=0
2025-11-28 11:51:05 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\controller\UserController.java, methods=12, java=0, jpa=0
2025-11-28 11:51:05 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\controller\UserManagementController.java, methods=6, java=0, jpa=0
2025-11-28 11:51:05 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\controller\VersionedController.java, methods=0, java=0, jpa=0
2025-11-28 11:51:05 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\dao\CoreSqlPatternDao.java, methods=14, java=32, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\dao\JoinConditionDao.java, methods=0, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\dao\JoinQueryDao.java, methods=6, java=6, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\dao\MergeQueryDao.java, methods=5, java=5, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\dao\MicroserviceDao.java, methods=0, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\dao\ProxyDao.java, methods=0, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\dao\UnsupportedPatternDao.java, methods=6, java=9, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\dao\UserDao.java, methods=23, java=1, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\dao\UserManagementDao.java, methods=0, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\dao\VersionedDao.java, methods=0, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\enums\OrderStatus.java, methods=2, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\errors\SyntaxErrorClass.java, methods=5, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\generics\GenericClass.java, methods=8, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\inheritance\BaseService.java, methods=4, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\inheritance\ComplexInheritanceChain.java, methods=65, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\inheritance\ConcreteService.java, methods=4, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\interfaces\CreditCardProcessor.java, methods=5, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\interfaces\PaymentProcessor.java, methods=0, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\JoinQueryRepository.java, methods=0, java=0, jpa=9
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\config\JpaConfig.java, methods=6, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\config\JpaTestDataInitializer.java, methods=7, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\controller\JpaOrderController.java, methods=36, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\controller\JpaProductController.java, methods=35, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\controller\JpaUserController.java, methods=28, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\dto\OrderSummaryDto.java, methods=15, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\dto\ProductSummaryDto.java, methods=13, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\dto\UserSummaryDto.java, methods=11, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\entity\Category.java, methods=30, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\entity\Order.java, methods=37, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\entity\OrderItem.java, methods=28, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\entity\OrderStatus.java, methods=3, java=0, jpa=0
2025-11-28 11:51:06 - INFO - Java analyzed: D:/Analyzer/CreateMetaDb/projects/sampleSrc\src\main\java\com\example\jpa\entity\Product.java, methods=33, java=0, jpa=0
